id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g079,settlement risk,42,13,39,97,138,watch,recovery,confidence-floor
g080,proof depth,52,35,36,31,73,hold,negative,lane-boundary
g081,event finality,60,14,36,46,106,hold,baseline,monotonic-signal
g082,nonce pressure,68,76,6,58,366,ship,edge,drag-penalty
g083,settlement risk,31,23,24,68,132,watch,recovery,confidence-floor
g084,proof depth,104,15,35,35,222,ship,negative,lane-boundary
g085,event finality,100,14,21,66,341,ship,baseline,monotonic-signal
g086,nonce pressure,102,16,15,86,419,ship,edge,drag-penalty
g087,settlement risk,106,54,14,57,416,ship,recovery,confidence-floor
g088,proof depth,112,41,15,47,396,ship,negative,lane-boundary
g089,event finality,74,72,17,47,303,ship,baseline,monotonic-signal
g090,nonce pressure,103,20,40,51,231,ship,edge,drag-penalty
g091,settlement risk,33,31,32,101,172,watch,recovery,confidence-floor
g092,proof depth,89,39,30,44,244,ship,negative,lane-boundary
g093,event finality,33,11,30,63,86,hold,baseline,monotonic-signal
g094,nonce pressure,114,69,32,77,405,ship,edge,drag-penalty
g095,settlement risk,52,31,13,46,214,ship,recovery,confidence-floor
g096,proof depth,113,14,26,78,379,ship,negative,lane-boundary
